Movie_ID,Title,Genre,Rating,Release_Year
1,Movie_1,Drama,4.72847312993445,1990
2,Movie_2,Horror,3.2605327343568358,2013
3,Movie_3,Comedy,3.786603295507569,2013
4,Movie_4,Horror,4.689997524709183,2006
5,Movie_5,Horror,3.8289545372535945,1994
6,Movie_6,Sci-Fi,1.6101561716570454,2009
7,Movie_7,Comedy,3.3051534406672527,2010
8,Movie_8,Comedy,3.4268601855314236,2020
9,Movie_9,Comedy,2.696522685209544,2000
10,Movie_10,Horror,3.9457769424988913,2004
11,Movie_11,Drama,4.737468059076059,2008
12,Movie_12,Comedy,4.702274051627105,1996
13,Movie_13,Horror,2.8033574856165284,2017
14,Movie_14,Sci-Fi,1.452952183363021,1994
15,Movie_15,Drama,4.939364795849338,1994
16,Movie_16,Sci-Fi,4.355592345783736,2019
17,Movie_17,Drama,1.4986507248130674,2021
18,Movie_18,Horror,4.683367530469489,1997
19,Movie_19,Action,4.479585448248513,1999
20,Movie_20,Drama,3.0753522285042885,2021
21,Movie_21,Sci-Fi,3.365101742979717,2017
22,Movie_22,Horror,2.596010815480521,2006
23,Movie_23,Drama,1.2190465552881253,2020
24,Movie_24,Action,2.3407889665836037,1997
25,Movie_25,Action,4.211413794392046,2014
26,Movie_26,Comedy,1.0185280920184114,1998
27,Movie_27,Comedy,2.3339966867645767,1991
28,Movie_28,Sci-Fi,2.5926747743637732,2004
29,Movie_29,Drama,3.1495824117516915,1992
30,Movie_30,Drama,4.679422465651042,1993
31,Movie_31,Comedy,2.385383977463845,2003
32,Movie_32,Drama,2.3878128075849108,2014
33,Movie_33,Drama,3.9500049924389935,1999
34,Movie_34,Action,2.8088717635592286,2010
35,Movie_35,Comedy,1.8984192917599279,2001
36,Movie_36,Horror,2.8097580645307736,2016
37,Movie_37,Comedy,1.5634280815191994,1991
38,Movie_38,Horror,1.7055479460248932,2002
39,Movie_39,Action,2.993471090957919,2021
40,Movie_40,Sci-Fi,2.6757017980181916,2020
41,Movie_41,Drama,4.6593836042724,2005
42,Movie_42,Action,2.4495755964665324,2021
43,Movie_43,Drama,3.322353401112174,2021
44,Movie_44,Sci-Fi,3.5290571516781215,2023
45,Movie_45,Sci-Fi,1.0523778263533345,2000
46,Movie_46,Action,3.6541494880668424,1999
47,Movie_47,Sci-Fi,1.7121438674790057,2004
48,Movie_48,Horror,4.84428126987782,2006
49,Movie_49,Sci-Fi,1.5946509110124518,2007
50,Movie_50,Drama,2.658496494908095,1998
51,Movie_51,Drama,1.3413986723145754,2014
52,Movie_52,Drama,4.987497007383789,2003
53,Movie_53,Drama,3.0087800413249703,2014
54,Movie_54,Horror,3.381540069280175,2011
55,Movie_55,Comedy,1.26830590955371,2019
56,Movie_56,Action,3.999841881596711,2009
57,Movie_57,Drama,1.839622372382343,2010
58,Movie_58,Sci-Fi,4.592217157762855,2021
59,Movie_59,Drama,1.8205585619280287,2010
